"","penteVitDiam","nbMaxPrim","vitEmissionPrim","angInitMoyVertPrim","intensiteTropisme","propDiamRamif","distRamif","coeffCroissRad","diamMax","angLat","maxLatAge","duree"
"28",35.388,14,4.381,1.145,0.00123,0.249,1.949,0,0.572,1.194,11.148,12
"29",35.671,13,2.187,1.329,0.02082,0.531,3.18,0,1.135,1.22,8.078,20
"30",23.73,66,3.197,1.627,0.00358,0.583,4.288,0,1.574,1.585,16.279,10
"31",49.418,36,1.645,1.013,0.00273,0.652,1.304,0,0.549,0.968,23.169,11
"32",42.792,34,1.186,1.64,0.00874,0.265,2.184,0,0.933,1.549,23.023,15
"33",20.283,38,0.27,1.381,0.03132,0.713,1.913,0,0.979,0.973,18.603,18
"34",46.026,56,2.163,1.119,0.01003,0.498,1.633,0,0.689,1.035,21.446,20
"35",15.758,27,0.97,0.84,0.03058,0.324,1.15,0,0.749,1.422,9.56,14
"36",46.98,22,1.585,1.608,0.03403,0.866,2.652,0,1.046,0.968,13.751,16
"37",48.728,55,3.012,1.172,0.01846,0.301,2.907,0,0.62,1.353,1.367,10
"38",21.435,21,1.547,1.202,0.00255,0.639,5.806,0,0.493,0.916,7.407,18
"39",31.767,32,3.082,0.966,0.00007,0.495,4.969,0,1.455,1.11,13.219,10
"40",19.004,55,2.897,0.827,0.02782,0.463,5.356,0,1.152,1.252,7.399,17
"41",15.912,22,1.77,0.967,0.00958,0.763,2.82,0,0.136,1.325,6.55,14
"42",19.301,24,3.247,1.465,0.01056,0.727,5.411,0,0.829,1.005,16.627,19
"43",19.629,42,4.594,0.897,0.01574,0.448,2.301,0,1.424,1.423,15.929,12
"44",14.288,65,3.114,1.165,0.02361,0.247,4.82,0,1.488,0.974,21.522,20
"45",24.435,60,4.48,1.659,0.0061,0.49,2.03,0,1.269,1.444,9.132,10
"46",43.393,52,1.325,1.647,0.02244,0.612,3.749,0,1.681,1.309,3.861,13
"47",18.886,44,0.208,1.341,0.01481,0.752,5.959,0,0.272,1.586,14.435,8
"48",30.563,26,2.511,1.177,0.02339,0.866,3.678,0,1.07,1.436,22.759,12
"49",27.032,24,2.942,1.246,0.01787,0.35,1.087,0,0.914,1.178,1.768,16
"50",34.809,50,0.86,0.855,0.01247,0.423,4.63,0,0.676,0.806,9.768,6
"51",24.122,65,1.887,1.104,0.01091,0.29,4.424,0,1.623,1.083,22.959,12
"52",43.33,30,3.536,0.987,0.02184,0.513,5.427,0,0.51,0.81,15.285,13
"53",35.834,19,3.499,1.111,0.03111,0.529,5.455,0,1.386,1.386,10.924,19
"54",48.861,58,1.098,1.357,0.012,0.253,5.419,0,1.467,1.628,18.246,6
"55",17.165,11,2.245,1.295,0.03332,0.601,1.049,0,1.164,1.473,23.291,6
"56",12.015,44,4.626,1.668,0.00302,0.309,4.177,0,0.991,1.692,18.038,5
"57",18.886,32,4.378,1.549,0.02689,0.205,5.306,0,0.92,1.513,3.393,15
"58",45.596,44,4.302,1.374,0.03452,0.718,2.466,0,1.553,1.368,13.074,16
"59",47.129,41,1.336,0.815,0.02975,0.218,5.957,0,0.165,1.2,14.189,19
"60",40.986,33,3.58,1.643,0.03379,0.235,1.592,0,1.075,1.397,12.59,7
"61",32.78,63,3.76,1.654,0.01184,0.602,1.132,0,0.41,1.058,10.059,10
"62",19.299,60,4.674,1.602,0.02215,0.695,3.733,0,0.87,0.812,11.264,7
"63",27.736,34,1.992,1.139,0.03345,0.474,2.65,0,0.85,1.611,11.288,14
"64",49.652,23,0.132,0.958,0.02847,0.473,3.841,0,0.383,1.563,18.569,19
"65",23.005,51,1.544,1.614,0.02995,0.44,1.321,0,1.361,0.85,24.925,13
"66",43.361,60,4.822,1.214,0.01137,0.759,5.505,0,0.687,1.41,4.374,7
"67",29.713,65,1.321,0.859,0.02589,0.845,1.036,0,0.581,0.87,2.116,7
"68",24.972,38,1.998,0.947,0.02125,0.835,1.012,0,1.64,1.141,11.419,18
"69",44.684,66,2.582,1.131,0.00988,0.73,1.049,0,0.136,1.168,23.353,5
"70",24.721,44,4.686,1.19,0.03038,0.6,1.97,0,0.893,1.699,13.916,13
"71",15.04,23,4.237,1.471,0.00586,0.68,3.717,0,0.766,1.296,7.728,11
"72",14.773,58,0.171,1.384,0.01127,0.896,3.148,0,0.676,1.543,6.828,13
"73",17.421,30,3.977,1.031,0.01356,0.548,2.285,0,1.694,1.454,5.772,17
"74",22.936,35,4.849,1.658,0.02869,0.72,1.56,0,1.436,1.669,21.594,19
"75",30.301,68,3.37,0.95,0.00638,0.436,2.482,0,1.605,1.493,19.562,9
"76",48.825,35,3.126,1.426,0.02716,0.539,5.524,0,0.958,0.94,10.645,6
"77",41.652,15,4.478,1.564,0.02027,0.5,1.712,0,1.665,0.876,18.902,9
"78",30.16,40,4.435,0.885,0.02415,0.21,4.156,0,0.72,1.102,18.403,9
"79",47.712,29,1.687,1.676,0.03179,0.587,4.539,0,1.337,1.148,22.794,19
"80",32.394,69,2.959,1.23,0.01656,0.675,4.692,0,1.441,1.016,13.817,11
"81",16.907,43,4.135,1.613,0.02753,0.7,1.199,0,1.033,1.038,11.692,8
"82",43.339,64,0.183,1.574,0.02175,0.744,2.286,0,0.304,1.548,12.184,15
"83",48.443,43,1.668,1.449,0.00407,0.51,2.533,0,0.285,1.166,5.781,13
"84",17.346,38,4.466,1.278,0.02104,0.834,2.869,0,1.304,1.505,3.367,19
"85",16.929,17,3.383,1.5,0.01899,0.222,5.007,0,1.376,1.538,21.109,18
"86",33.629,62,3.734,1.302,0.01033,0.484,1.001,0,0.171,1.026,24.406,11
"87",23.836,15,2.145,1.31,0.00673,0.633,3.307,0,1.049,1.271,23.935,13
"88",30.226,13,4.906,1.115,0.01054,0.36,2.542,0,1.414,1.59,2.457,8
"89",26.467,45,3.056,0.937,0.00199,0.609,4.96,0,1.479,1.552,15.232,5
"90",26.528,68,2.05,1.462,0.01641,0.625,5.642,0,0.867,0.837,12.206,15
"91",23.266,21,1.525,0.909,0.00615,0.415,1.28,0,1.198,0.806,4.047,16
"92",22.001,21,3.835,1.667,0.01723,0.731,1.389,0,0.525,1.552,4.573,16
"93",44.784,52,0.343,1.3,0.02498,0.477,5.142,0,0.46,1.206,8.936,18
"94",38.995,24,2.28,0.832,0.03148,0.622,1.487,0,0.735,1.478,21.08,13
"95",24.489,28,4.27,1.23,0.01743,0.344,5.084,0,0.214,1.46,9.258,5
"96",27.76,63,3.89,1.481,0.03109,0.388,1.109,0,1.27,0.821,21.392,15
"97",10.377,62,2.656,1.543,0.02763,0.634,2.005,0,0.165,1.337,2.27,8
"98",18.352,63,2.616,1.625,0.02268,0.418,1.239,0,0.49,1.615,15.399,14
"99",26.609,28,2.175,0.867,0.03197,0.285,4.458,0,0.381,1.154,17.904,10
"100",14.263,42,3.353,0.921,0.01811,0.735,2.969,0,0.128,0.937,5.643,10
"101",32.423,21,2.737,1.065,0.01008,0.688,1.955,0,1.399,0.995,2.632,16
"102",42.98,28,2.631,1.243,0.01225,0.879,1.659,0,1.174,1.33,20.392,19
"103",21.83,42,3.793,0.851,0.00276,0.613,5.216,0,0.89,1.031,22.409,6
"104",42.489,61,2.642,1.664,0.02922,0.749,5.629,0,1.563,1.697,3.834,12
"105",16.946,39,3.564,1.639,0.00725,0.62,5.659,0,1.283,0.957,8.117,17
"106",33.414,35,3.135,1.685,0.01488,0.612,2.662,0,0.237,0.994,9.865,17
"107",14.737,26,4.377,1.153,0.00144,0.763,1.421,0,0.911,1.372,1.111,13
"108",21.722,57,4.805,1.19,0.02981,0.239,2.122,0,0.738,1.373,17.982,6
"109",11.187,59,0.716,1.525,0.00725,0.447,5.222,0,0.447,0.99,23.013,15
"110",15.875,46,2.41,0.93,0.02701,0.845,3.957,0,0.872,1.296,6.397,15
"111",35.212,54,3.662,1.682,0.00847,0.807,3.083,0,1.546,1.159,2.578,15
"112",49.675,23,4.419,1.597,0.00926,0.502,5.952,0,0.21,1.157,9.036,19
"113",12.369,43,3.043,1.477,0.03006,0.63,2.65,0,0.47,1.647,24.222,9
"114",44.798,60,4.452,1.084,0.00918,0.397,3.141,0,0.677,1.115,1.984,6
"115",32.968,59,2.416,1.699,0.0087,0.286,4.975,0,0.793,1.504,23.637,13
"116",45.37,67,4.414,1.3,0.03058,0.265,2.469,0,1.679,0.815,20.433,16
"117",18.306,62,0.531,1.136,0.0332,0.659,5.996,0,0.167,0.905,13.053,20
"118",27.079,22,2.284,1.587,0.0282,0.859,4.358,0,1.103,1.189,7.333,15
"119",28.426,23,3.989,1.023,0.02051,0.399,5.084,0,0.798,1.477,17.726,5
"120",16.873,56,4.632,1.147,0.00733,0.765,5.284,0,0.604,1.169,19.026,9
"121",30.511,55,4.721,0.895,0.00372,0.506,2.002,0,1.372,1.444,4.495,8
"122",26.647,38,3.146,1.59,0.00247,0.821,4.304,0,0.588,0.918,14.799,18
"123",11.159,39,3.05,1.196,0.02572,0.53,3.958,0,1.699,1.261,24.225,15
"124",27.25,67,1.314,1.432,0.00412,0.515,4.113,0,1.386,0.831,2.504,10
"125",40.552,38,1.675,1.139,0.02229,0.83,1.848,0,0.708,0.977,7.895,15
"126",11.539,56,4.723,1.184,0.00054,0.697,1.533,0,0.248,1.105,6.336,17
"127",15.699,27,2.559,1.252,0.03169,0.224,2.655,0,1.113,1.312,8.445,13
"128",18.307,22,1.445,0.82,0.03067,0.207,4.315,0,1.298,1.015,22.963,8
"129",43.087,30,0.406,1.495,0.01419,0.873,5.602,0,0.516,0.994,1.839,17
"130",26.784,24,1.806,1.681,0.00852,0.717,3.849,0,1.475,1.418,3.618,13
"131",48.946,44,3.872,1.476,0.00398,0.238,5.123,0,0.792,0.936,8.141,16
"132",13.021,42,3.483,1.344,0.01681,0.885,2.557,0,1.275,1.137,1.477,5
"133",40.192,59,3.194,0.949,0.02666,0.762,2.243,0,1.602,1.145,12.243,14
"134",45.343,60,2.26,1.393,0.03316,0.875,4.53,0,0.667,1.627,19.721,12
"135",39,19,0.288,0.865,0.01505,0.576,3.443,0,1.335,1.569,1.622,14
"136",16.123,50,4.428,1.525,0.01206,0.365,1.572,0,1.315,0.971,10.405,11
"137",38.458,24,4.887,0.91,0.02372,0.442,4.192,0,0.711,1.512,1.059,13
"138",26.534,23,2.153,1.399,0.03238,0.856,5.692,0,0.529,0.9,11.01,10
"139",15.617,30,1.491,1.377,0.01068,0.498,5.997,0,1.363,1.323,6.778,6
"140",34.169,39,2.817,0.841,0.02652,0.376,1.911,0,1.237,1.662,8.836,6
"141",32.206,36,2.05,1.358,0.00127,0.572,5.073,0,0.822,1.675,3.817,18
"142",24.356,67,4.337,1.586,0.00684,0.715,1.694,0,1.473,1.552,10.377,13
"143",38.191,25,4.341,1.226,0.03147,0.625,2.29,0,0.703,1.663,8.346,13
"144",34.499,50,0.862,1.026,0.00137,0.678,3.604,0,0.55,1.28,10.147,12
"145",32.01,45,2.194,1.241,0.00308,0.713,3.161,0,0.937,1.084,17.799,10
"146",11.707,17,0.215,1.209,0.00633,0.772,5.71,0,0.148,1.21,5.118,13
"147",17.423,34,4.712,1.197,0.03011,0.297,5.063,0,1.22,1.679,17.227,13
"148",33.998,27,0.377,0.917,0.03085,0.79,1.361,0,1.45,0.97,7.392,8
"149",42.848,44,1.503,1.275,0.0038,0.213,5.272,0,1.583,1.15,1.876,8
"150",45.476,45,3.963,1.316,0.03444,0.492,1.348,0,0.164,1.665,8.354,9
"151",31.278,55,3.037,1.441,0.02002,0.366,3.622,0,0.226,1.544,14.286,13
"152",18.211,42,4.764,1.074,0.01561,0.453,3.354,0,0.18,1.523,18.766,8
"153",11.867,63,2.005,1.587,0.01729,0.84,1.793,0,0.782,1.338,21.834,11
"154",38.35,29,1.93,1.6,0.01276,0.835,3.999,0,1.515,1.263,24.546,10
"155",36.172,66,1.704,1.408,0.00107,0.685,1.387,0,1.092,1.065,23.25,14
"156",27.151,58,1.029,1.427,0.01144,0.885,2.747,0,0.419,1.086,22.77,9
"157",14.652,55,0.838,0.899,0.00512,0.793,2.299,0,1.569,1.162,22.578,10
"158",17.079,54,3.809,1.294,0.01292,0.879,3.082,0,0.867,0.98,20.226,18
"159",14.198,48,0.84,1.405,0.00104,0.891,2.91,0,0.704,1.084,24.789,6
"160",32.072,34,1.468,1.092,0.01539,0.778,2.231,0,0.306,1.08,4.512,12
"161",47.399,20,2.711,0.937,0.03002,0.401,5.163,0,0.676,0.8,12.657,17
"162",40.371,58,2.174,1.049,0.03203,0.678,2.464,0,1.099,1.175,20.835,7
"163",45.142,30,3.931,1.274,0.00817,0.809,5.344,0,0.526,1.158,9.073,8
"164",48.222,67,0.532,1.193,0.02298,0.247,2.108,0,0.642,1.015,16.433,14
"165",41.08,34,2.791,1.281,0.01179,0.512,1.852,0,0.998,0.96,15.881,11
"166",27.706,34,4.071,1.503,0.01925,0.622,1.274,0,0.19,0.834,4.752,15
"167",44.89,25,4.791,1.085,0.0073,0.25,4.461,0,0.923,1.457,7.045,6
"168",29.078,48,1.411,1.193,0.02102,0.82,4.664,0,0.717,1.567,3.428,15
"169",21.864,22,3.263,1.648,0.02448,0.287,1.59,0,0.142,1.464,1.093,9
"170",34.448,10,1.748,1.351,0.00075,0.685,1.257,0,0.2,1.678,17.761,15
"171",22.984,53,3.771,1.063,0.00081,0.521,2.888,0,1.126,1.107,3.265,8
"172",40.095,57,2.86,1.634,0.00645,0.262,3.038,0,0.625,0.919,1.353,13
"173",26.879,33,1.183,0.872,0.01721,0.797,2.659,0,0.492,1.573,18.286,17
"174",32.878,15,1.8,1.264,0.00089,0.546,4.601,0,0.349,1.453,10.988,17
"175",21.059,62,2.304,0.875,0.0321,0.706,1.33,0,0.993,1.234,17.53,17
"176",18.237,24,0.378,1.242,0.0065,0.872,2.057,0,0.826,1.471,3.193,8
"177",48.292,34,1.606,1.678,0.00433,0.671,2.119,0,0.329,1.212,7.991,19
"178",35.556,43,3.526,1.489,0.03266,0.666,5.771,0,0.356,1.658,7.493,16
"179",22.054,44,3.583,1.286,0.01553,0.769,4.678,0,0.673,0.968,5.347,5
"180",25.871,23,2.955,1.672,0.02336,0.801,2.183,0,0.541,1.447,2.374,5
"181",18.081,47,3.847,0.906,0.02612,0.598,1.959,0,1.085,1.654,4.141,12
"182",27.974,35,4.572,1.518,0.01825,0.29,5.223,0,0.851,1.606,4.666,15
"183",37.929,58,2.473,1.167,0.03139,0.205,1.31,0,0.265,1.385,21.091,9
"184",36.016,59,2.241,1.124,0.03057,0.878,5.339,0,0.172,1.423,19.31,7
"185",25.479,70,3.856,0.823,0.02997,0.455,5.925,0,1.616,1.639,24.92,16
"186",14.983,59,0.119,1.071,0.00937,0.817,5.826,0,1.102,1.059,19.323,9
"187",34.381,21,2.057,1.057,0.00991,0.861,5.678,0,0.128,1.29,7.723,16
"188",39.524,25,4.5,1.693,0.03006,0.883,2.704,0,0.554,0.889,13.185,16
"189",34.451,53,0.211,1.31,0.00528,0.483,1.028,0,1.435,1.26,17.95,18
"190",20.465,46,4.709,1.236,0.00348,0.564,1.189,0,1.242,1.17,23.43,11
"191",17.559,10,3.477,1.151,0.01412,0.633,2.602,0,1.21,0.888,16.382,11
"192",33.471,43,3.391,0.917,0.03246,0.86,5.72,0,0.309,1.221,1.261,5
"193",18.821,11,3.298,1.635,0.00178,0.362,5.43,0,1.091,1.693,15.585,13
"194",16.475,65,4.664,0.954,0.01156,0.782,1.749,0,1.133,0.868,23.817,9
"195",22.461,22,0.6,1.142,0.0328,0.315,2.123,0,1.234,1.664,9.304,15
"196",45.435,55,0.876,1.633,0.02352,0.562,3.127,0,1.004,0.977,13.57,5
"197",42.633,16,0.211,1.529,0.02478,0.374,5.487,0,1.508,1.071,11.587,18
"198",48.142,21,0.849,0.952,0.01408,0.764,5.638,0,0.961,1.147,14.643,6
"199",43.91,15,1.509,1.547,0.01674,0.549,5.934,0,1.126,1.686,4.233,15
"200",28.593,46,4.755,1.234,0.02717,0.837,4.817,0,0.709,1.584,8.098,10
"201",17.301,20,2.104,1.111,0.00156,0.834,1.139,0,0.641,1.538,10.709,15
"202",29.317,49,1.188,1.18,0.00349,0.25,2.022,0,0.62,1.593,15.865,19
"203",17.283,60,0.89,0.924,0.00534,0.223,1.877,0,0.713,0.831,19.438,14
"204",43.432,49,3.493,1.471,0.00506,0.895,2.203,0,0.492,1.658,22,11
"205",11.361,35,2.037,0.919,0.0259,0.426,1.821,0,0.96,0.844,11.208,13
"206",42.938,45,4.301,1.12,0.03307,0.667,1.217,0,1.599,1.33,7.087,5
"207",20.168,43,1.798,0.94,0.03325,0.397,5.594,0,0.869,1.472,14.357,10
"208",28.513,58,2.042,1.549,0.00168,0.235,5.484,0,0.352,1.075,18.615,14
"209",29.899,12,4.834,0.833,0.02989,0.359,3.44,0,0.446,1.125,23.117,19
"210",15.078,41,1.565,1.243,0.03089,0.511,5.28,0,0.193,1.398,2.972,17
"211",31.186,49,4.169,1.276,0.02471,0.539,4.903,0,1.288,0.83,9.869,16
"212",23.959,34,2.766,1.305,0.0022,0.268,5.527,0,1.432,1.511,17.187,14
"213",13.558,36,3.294,0.928,0.00451,0.215,4.116,0,1.601,1.214,16.177,17
"214",24.667,49,3.671,0.905,0.01477,0.596,4.424,0,0.718,1.149,18.179,19
"215",38.047,40,3.393,1.512,0.01241,0.419,5.151,0,1.437,1.016,7.401,16
"216",38.033,46,0.776,1.34,0.02957,0.666,3.988,0,0.486,1.584,12.881,18
"217",46.41,34,1.578,1.491,0.03382,0.627,3.57,0,0.816,1.302,18.543,13
"218",37.495,41,0.469,1.259,0.00488,0.77,5.313,0,0.768,1.694,14.163,12
"219",35.287,33,1.041,1.16,0.01732,0.533,2.423,0,0.19,1.67,4.611,16
"220",45.252,61,3.345,1.167,0.01373,0.734,3.723,0,0.263,1.246,22.986,17
"221",19.046,26,3.092,0.962,0.01875,0.707,2.696,0,1.032,1.211,16.607,18
"222",35.143,49,2.045,1.002,0.02376,0.523,5.489,0,1.22,1.198,19.192,6
"223",34.876,47,4.496,1.226,0.02183,0.212,2.761,0,1.699,1.577,15.428,9
"224",40.286,15,1.367,1.478,0.01638,0.389,1.348,0,0.341,1.44,1.121,9
"225",42.573,31,2.924,1.312,0.03293,0.859,5.794,0,0.107,1.142,1.189,7
"226",48.442,22,4.102,1.608,0.02701,0.78,5.649,0,1.277,1.083,20.03,12
"227",12.301,17,4.451,1.122,0.0137,0.22,2.95,0,1.549,1.113,7.179,7
"228",11.33,70,0.529,1.572,0.00513,0.713,1.248,0,0.904,1.563,22.267,11
"229",33.642,49,2.627,1.133,0.00919,0.387,3.619,0,0.595,1.202,19.578,8
"230",28.981,42,4.738,1.37,0.00059,0.863,2.485,0,1.1,1.027,22.104,19
"231",43.723,53,3.371,1.469,0.00286,0.549,5.705,0,1.28,1.069,4.756,11
"232",24.016,32,4.483,1.298,0.00969,0.389,4.786,0,0.828,0.933,24.987,9
"233",29.097,14,4.528,1.696,0.02503,0.697,3.365,0,0.373,1.091,17.328,17
"234",43.576,39,2.529,1.602,0.01738,0.714,5.269,0,0.249,1.252,21.134,8
"235",37.838,39,1.656,1.69,0.02641,0.287,2.741,0,0.713,0.991,2.098,14
"236",30.174,51,4.525,1.311,0.02329,0.298,3.192,0,1.214,1.476,23.21,12
"237",47.892,16,1.44,1.255,0.00948,0.253,4.597,0,0.73,1.166,10.56,9
"238",30.784,65,4.744,1.122,0.01833,0.648,1.787,0,0.421,1.335,22.022,14
"239",33.391,21,2.684,0.918,0.00878,0.857,4.014,0,1.517,1.249,7.081,15
"240",32.756,44,4.479,1.073,0.01123,0.242,5.078,0,0.721,1.642,6.133,9
"241",16.956,46,0.256,1.05,0.01689,0.453,2.695,0,0.907,1.604,14.073,6
"242",42.549,65,1.818,1.365,0.01997,0.553,1.61,0,0.243,1.664,5.681,14
"243",24.881,43,1.137,1.203,0.008,0.774,1.455,0,1.341,1.607,20.677,5
"244",47.908,17,1.022,1.654,0.00499,0.861,1.346,0,0.803,1.099,4.892,18
"245",13.887,69,1.315,1.565,0.00079,0.299,5.277,0,1.351,1.241,20.992,20
"246",36.131,29,4.403,1.454,0.01998,0.366,2.356,0,1.191,0.892,14.192,20
"247",19.459,22,2.655,0.94,0.03112,0.793,2.621,0,1.109,1.616,1.405,6
"248",45.488,58,4.619,1.218,0.01473,0.757,3.943,0,0.934,1.626,12.448,16
"249",45.713,28,1.452,0.947,0.01536,0.364,5.972,0,0.878,1.346,15.665,14
"250",10.9,40,0.182,1.42,0.02684,0.696,2.735,0,1.426,1.296,24.988,20
"251",40.736,20,4.384,1.039,0.00984,0.383,4.788,0,0.428,0.834,20.231,19
"252",12.277,46,1.098,1.417,0.02767,0.693,4,0,1.31,0.869,21.949,8
"253",39.28,34,1.503,1.369,0.02168,0.558,3.06,0,1.135,1.253,13.699,16
"254",49.205,54,0.179,1.407,0.00589,0.26,3.685,0,1.011,0.939,4.348,5
"255",18.712,18,0.392,1.62,0.03085,0.717,5.464,0,0.716,1.343,22.862,6
"256",48.837,67,3.292,1.133,0.02607,0.235,5.712,0,0.674,1.467,23.901,16
"257",23.095,23,4.05,0.941,0.00171,0.508,3.638,0,1.651,1.334,19.135,9
"258",20.598,30,4.029,1.527,0.03154,0.62,2.281,0,0.104,1.463,17.431,11
"259",14.953,12,2.211,1.318,0.00355,0.412,3.274,0,0.48,1.071,14.474,11
"260",48.969,22,3.677,1.445,0.02727,0.788,5.616,0,0.828,0.859,20.507,7
"261",27.155,20,4.033,0.986,0.00556,0.787,1.026,0,0.199,1.525,13.5,9
"262",45.656,24,4.613,1.168,0.0218,0.721,4.953,0,0.167,1.627,13.035,18
"263",37.577,24,0.79,1.044,0.02749,0.413,1.267,0,1.441,1.173,17.79,9
"264",35.711,43,4.821,0.923,0.00606,0.325,1.137,0,0.275,1.233,24.997,17
"265",35.019,39,4.138,0.815,0.03254,0.476,1.517,0,1.27,1.578,15.433,12
"266",36.145,68,0.796,1.234,0.00236,0.546,1.417,0,1.05,1.31,7.309,7
"267",22.138,12,1.266,1.157,0.02342,0.608,1.949,0,1.142,1.514,15.819,8
"268",19.056,68,2.547,1.548,0.0269,0.624,2.304,0,1.283,1.306,23.255,11
"269",35.19,27,0.84,1.448,0.02405,0.267,2.809,0,0.224,0.99,10.271,9
"270",33.309,69,3.424,1.56,0.03447,0.249,3.975,0,1.098,1.501,3.585,12
"271",28.98,19,3.594,1.666,0.00081,0.544,2.109,0,1.482,1.332,2.316,10
"272",28.009,20,0.587,1.104,0.03295,0.648,2.124,0,0.271,1.282,7.631,17
"273",27.006,35,3.501,1.485,0.02077,0.65,5.109,0,0.36,0.995,20.833,9
"274",38.315,15,3.583,1.508,0.00967,0.43,2.068,0,0.265,1.1,20.972,10
"275",35.586,67,1.024,1.218,0.02981,0.82,2.917,0,1.347,1.128,4.412,10
"276",27.754,16,0.898,1.379,0.01068,0.488,2.564,0,1.189,1.144,20.51,7
"277",20.801,31,0.952,0.802,0.01554,0.861,2.826,0,0.214,1.171,1.738,18
"278",40.436,14,3.282,0.899,0.02407,0.624,5.314,0,1.465,1.297,17.387,14
"279",41.673,12,4.894,1.462,0.02938,0.627,1.477,0,0.421,1.071,8.253,17
"280",28.075,18,2.743,1.209,0.0086,0.848,1.926,0,0.765,1.426,17.88,18
"281",44.293,54,0.92,1.105,0.00747,0.588,3.519,0,1.65,1.141,24.388,12
"282",14.41,36,1.506,1.179,0.01963,0.71,5.809,0,0.6,1.252,22.449,7
"283",11.774,50,3.99,0.911,0.00719,0.65,4.584,0,1.695,1.666,16.988,16
"284",34.742,54,4.385,1.658,0.0249,0.895,2.517,0,0.623,1.449,18.301,15
"285",38.187,30,1.212,1.219,0.01422,0.881,1.7,0,1.042,0.869,14.337,15
"286",45.996,38,2.866,1.198,0.02184,0.212,1.694,0,1.448,1.496,7.866,19
"287",49.33,10,0.117,0.995,0.02666,0.825,1.015,0,0.832,1.342,12.231,16
"288",21.793,38,0.836,0.838,0.03189,0.593,4.525,0,0.811,1.014,8.464,5
"289",39.707,59,0.181,1.375,0.00149,0.353,2.783,0,1.127,1.629,7.137,15
"290",20.855,60,0.108,1.559,0.01913,0.506,3.439,0,0.102,1.586,12.081,15
"291",20.116,25,2.138,1.612,0.01679,0.474,3.479,0,1.69,0.938,16.063,9
"292",13.433,40,2.976,0.837,0.02085,0.771,1.424,0,0.811,1.215,19.449,12
"293",46.78,30,1.241,1.342,0.02687,0.369,3.169,0,0.782,1.527,12.676,11
"294",24.248,63,1.992,0.941,0.01546,0.756,1.13,0,1.328,1.028,19.771,5
"295",49.676,35,4.42,1.65,0.02331,0.592,2.807,0,0.205,0.901,6.976,13
"296",25.097,27,3.527,0.993,0.03161,0.335,4.474,0,1.294,1.462,1.134,8
"297",30.465,61,2.055,0.924,0.01018,0.8,3.232,0,1.018,1.068,24.19,9
"298",25.439,65,3.139,1.472,0.01094,0.254,4.527,0,1.333,1.177,20.967,12
"299",21.995,46,0.343,1.01,0.00987,0.463,1.07,0,0.941,1.666,3.165,17
"300",47.377,38,3.277,1.277,0.01276,0.776,1.035,0,0.422,1.137,2.026,10
