image,tot_root_length,width,depth,direction,n_primary,tot_prim_length,mean_prim_length,mean_prim_diameter,mean_lat_density,n_laterals, tot_lat_length,mean_lat_length,mean_lat_diameter,mean_lat_angle,tree_size,tree_magnitude,tree_altitude,tree_index
monocot-3D-11-1-1.384-0.00683-0.809-5.078-0-0.746-0.214-10.152-15-r182-15.rsml,17781.352,754.0,1104.0,275.64798,12,7424.0,619.05554,8.811032,0.018399198,54,10324.0,191.71643,6.729909,8.756685,120,66.0,12.0,0.18181819
monocot-3D-11.048-1-1.413-0.00601-0.691-5.939-0-0.929-0.126-17.518-10-r34-10.rsml,7851.1157,673.0,868.0,270.98026,8,3842.0,480.79797,10.972429,0.021528542,21,3992.0,190.70155,7.1762166,5.705831,50,29.0,9.0,0.31034482
monocot-3D-11.072-1-1.615-0.02065-0.595-4.018-0-1.348-1.363-9.893-13-r169-13.rsml,33155.477,818.0,1820.0,274.2572,11,10328.0,939.4799,15.921222,0.020986065,96,22775.0,237.72084,8.984212,48.010624,203,107.0,25.0,0.23364486
monocot-3D-11.222-1-1.687-0.02554-0.167-5.982-0-1.325-0.346-7.658-6-r110-6.rsml,1374.5027,202.0,587.0,274.78583,4,1371.0,343.62567,15.649603,0.0,0,0.0,0.0,0.0,0.0,4,4.0,4.0,1.0
monocot-3D-11.234-1-1.369-0.02082-0.293-5.138-0-1.233-0.426-29.654-5-r193-5.rsml,810.54114,46.0,411.0,291.4238,3,809.0,270.1804,14.562992,0.0,0,0.0,0.0,0.0,0.0,3,3.0,3.0,1.0
monocot-3D-11.366-1-1.33-0.0144-0.32-5.826-0-0.998-1.101-20.295-17-r121-15.rsml,19394.57,525.0,1640.0,276.0545,13,10999.0,846.70416,11.787378,0.019271007,66,8354.0,127.082,3.6617146,45.21838,145,79.0,17.0,0.21518987
monocot-3D-11.738-1-1.094-0.02815-0.124-5.369-0-0.855-1.435-15.952-7-r142-7.rsml,1354.5635,170.0,471.0,251.50226,4,1353.0,338.64087,10.098422,0.0,0,0.0,0.0,0.0,0.0,4,4.0,4.0,1.0
monocot-3D-11.858-1-1.673-0.0014-0.636-5.084-0-0.948-1.286-28.446-13-r184-13.rsml,19621.764,1077.0,1345.0,269.0273,11,7126.0,648.3886,11.196865,0.02293299,62,12458.0,201.44337,6.7863865,61.96066,135,73.0,16.0,0.21917808
monocot-3D-12.17-1-1.127-0.00829-0.576-5.248-0-1.06-1.147-20.866-6-r107-6.rsml,1447.9846,202.0,526.0,299.2709,4,1335.0,334.24658,12.519685,0.0,1,110.0,110.998245,7.078547,48.75326,6,5.0,4.0,0.8
monocot-3D-12.257-1-1.353-0.02711-0.392-5.147-0-1.29-0.764-21.687-7-r39-7.rsml,3294.8613,237.0,818.0,276.4754,5,2510.0,502.59726,15.236211,0.0303971,7,779.0,111.69642,5.6716766,17.877724,19,12.0,6.0,0.5
monocot-3D-12.304-1-1.421-0.01636-0.299-4.342-0-0.811-1.246-20.311-15-r57-15.rsml,15162.185,705.0,1404.0,249.13805,12,9317.0,776.87274,9.578736,0.021450147,67,5808.0,87.159874,2.7990222,52.603622,146,79.0,16.0,0.20253165
monocot-3D-12.35-1-1.191-0.00746-0.142-4.327-0-1.576-0.923-25.926-16-r117-15.rsml,35116.645,811.0,2868.0,268.89487,13,19699.0,1515.7854,18.614227,0.01905149,144,15337.0,107.023834,2.623363,33.287685,301,157.0,29.0,0.18471338
monocot-3D-12.358-1-1.603-0.02182-0.375-5.371-0-1.408-0.925-10.602-18-r4-15.rsml,39716.402,765.0,2524.0,268.82202,13,17310.0,1331.924,16.629892,0.018060418,123,22338.0,182.12518,5.986165,29.09425,259,136.0,23.0,0.16911764
monocot-3D-12.47-1-1.249-0.00708-0.85-5.898-0-0.506-0.858-25.311-7-r118-7.rsml,809.40765,174.0,292.0,263.4928,4,807.0,202.35191,5.976379,0.0,0,0.0,0.0,0.0,0.0,4,4.0,4.0,1.0
monocot-3D-12.492-1-1.43-0.02811-0.874-4.795-0-0.603-1.279-8.531-11-r78-11.rsml,6040.392,476.0,703.0,266.3896,8,3222.0,403.29984,7.1220417,0.02623946,20,2801.0,140.69962,5.8396964,49.25369,48,28.0,8.0,0.2857143
monocot-3D-12.578-1-1.317-0.03084-0.658-5.083-0-1.446-0.356-26.43-20-r131-15.rsml,106375.13,534.0,2641.0,269.8854,13,18664.0,1436.2661,17.078745,0.019587416,215,87600.0,407.924,10.610721,8.68952,443,228.0,38.0,0.16666667
monocot-3D-12.605-1-1.28-0.01754-0.597-4.321-0-0.468-0.456-7.425-15-r196-15.rsml,8222.572,584.0,761.0,268.23676,12,5419.0,452.07217,5.527562,0.027316034,26,2784.0,107.60404,3.1432755,16.200737,64,38.0,12.0,0.31578946
monocot-3D-12.936-1-1.18-0.02385-0.271-4.569-0-0.785-0.864-8.94-5-r70-5.rsml,420.43878,47.0,235.0,283.9082,2,420.0,210.21939,9.271653,0.0,0,0.0,0.0,0.0,0.0,2,2.0,2.0,1.0
monocot-3D-13.179-1-1.138-0.01706-0.256-5.223-0-1.222-0.418-5.861-15-r66-15.rsml,22238.684,598.0,2342.0,272.30795,13,16430.0,1264.4138,14.433094,0.013113828,43,5779.0,134.91405,3.579904,12.855006,99,56.0,13.0,0.23214285
monocot-3D-13.265-1-1.647-0.02578-0.722-4.651-0-1.168-0.117-23.183-16-r47-15.rsml,93276.086,467.0,2228.0,270.29617,13,15222.0,1171.4517,13.795228,0.020926537,198,77949.0,394.17776,9.419257,4.985732,409,211.0,35.0,0.16587678
monocot-3D-13.289-1-1.402-0.02498-0.495-4.722-0-1.312-1.229-27.232-18-r26-15.rsml,74305.85,1089.0,2529.0,266.54376,13,17612.0,1355.1368,15.496089,0.019475475,177,56597.0,320.27713,7.2977333,38.529053,367,190.0,36.0,0.18947369
monocot-3D-13.412-1-1.008-0.0107-0.77-5.354-0-0.685-0.506-25.305-10-r15-10.rsml,6200.5146,415.0,761.0,272.6876,7,3274.0,468.26025,8.0905485,0.0231343,17,2912.0,171.92314,5.9080024,17.658188,41,24.0,8.0,0.33333334
monocot-3D-13.571-1-1.08-0.00301-0.289-4.834-0-0.896-0.222-21.866-13-r67-13.rsml,15345.233,741.0,1462.0,282.14395,11,8548.0,777.71686,10.582669,0.02537083,49,6767.0,138.57855,2.9837353,9.179996,109,60.0,15.0,0.25
monocot-3D-13.676-1-1.643-0.01636-0.638-5.431-0-1.202-0.765-23.997-11-r130-11.rsml,23795.885,794.0,1639.0,276.22205,9,7724.0,858.8043,14.196867,0.017503398,53,16041.0,303.1443,8.55122,25.165783,115,62.0,17.0,0.27419356
monocot-3D-13.787-1-1.271-0.00751-0.548-4.252-0-0.47-0.719-14.299-15-r153-15.rsml,10109.851,671.0,877.0,278.0876,12,5667.0,472.81638,5.5511856,0.023137981,36,4419.0,123.223724,2.9340897,34.33869,84,48.0,12.0,0.25
monocot-3D-13.839-1-1.256-0.022-0.412-5.815-0-1.075-0.959-13.284-10-r129-10.rsml,9529.488,391.0,1293.0,260.12857,8,5607.0,701.45074,12.6968565,0.017267223,28,3905.0,139.92442,5.043119,31.588697,64,36.0,11.0,0.30555555
monocot-3D-13.999-1-1.479-0.03028-0.52-5.568-0-1.341-1.088-20.091-14-r77-14.rsml,55118.266,838.0,2530.0,270.16458,10,15918.0,1592.2073,15.838591,0.01671674,122,39133.0,321.2803,7.8230147,33.211716,254,132.0,26.0,0.1969697
monocot-3D-14.191-1-1.69-0.01663-0.385-5.354-0-1.238-0.519-25.515-16-r141-15.rsml,57864.133,1090.0,2574.0,266.32358,13,17352.0,1335.1454,14.622066,0.018791094,159,40424.0,254.7626,5.4182663,16.945505,331,172.0,30.0,0.1744186
monocot-3D-14.247-1-1.64-0.00167-0.712-5.394-0-0.869-0.874-23.987-10-r63-10.rsml,10227.44,847.0,1052.0,253.317,8,4726.0,591.0722,10.26379,0.017795945,25,5487.0,219.95454,6.9692082,29.61527,58,33.0,11.0,0.33333334
monocot-3D-14.319-1-1.495-0.00338-0.62-4.818-0-0.523-1.458-9.784-11-r170-11.rsml,4537.8745,623.0,706.0,235.601,8,3072.0,384.66214,6.177163,0.028456157,12,1454.0,121.71484,3.6738834,85.28853,32,20.0,8.0,0.4
monocot-3D-14.407-1-1.271-0.00884-0.123-4.117-0-1.329-0.605-13.518-14-r68-14.rsml,20966.684,785.0,2546.0,270.54736,12,16439.0,1370.2627,15.696818,0.020348566,56,4497.0,80.77732,1.9473534,23.122768,124,68.0,17.0,0.25
monocot-3D-14.493-1-1.145-0.00586-0.822-4.841-0-1.109-0.188-14.101-10-r114-10.rsml,24331.705,664.0,1410.0,269.3956,8,6355.0,794.94684,13.098419,0.021887904,63,17941.0,285.272,10.168453,6.311538,134,71.0,20.0,0.28169015
monocot-3D-14.538-1-1.48-0.01008-0.218-4.086-0-1.069-1.467-13.358-13-r36-13.rsml,16518.34,827.0,1861.0,258.14294,11,11231.0,1021.4218,12.6259775,0.020529026,60,5256.0,88.04503,2.7173452,63.623554,131,71.0,15.0,0.2112676
monocot-3D-14.645-1-1.624-0.01607-0.552-4.905-0-1.111-1.379-17.58-15-r161-15.rsml,59208.316,1312.0,2348.0,269.08215,13,16265.0,1251.5985,13.1220665,0.017693544,149,42861.0,288.17142,6.876861,47.66896,311,162.0,28.0,0.17283951
monocot-3D-14.663-1-1.027-0.00381-0.143-5.226-0-0.473-1.124-17.788-6-r149-6.rsml,618.3052,103.0,235.0,262.436,3,617.0,206.10173,5.5866137,0.0,0,0.0,0.0,0.0,0.0,3,3.0,3.0,1.0
monocot-3D-14.729-1-1.392-0.02838-0.335-5.275-0-1.044-1.224-24.534-7-r101-7.rsml,2507.7576,241.0,823.0,273.26233,5,2447.0,489.60577,12.330709,0.0,1,59.0,59.72882,3.919811,2.3572896,7,6.0,5.0,0.8333333
monocot-3D-14.784-1-1.527-0.02047-0.598-4.825-0-0.989-0.398-29.011-6-r79-6.rsml,1808.3505,383.0,588.0,266.52206,4,1465.0,366.5768,11.681102,0.035136446,2,341.0,171.02155,6.646672,8.77958,8,6.0,4.0,0.6666667
monocot-3D-14.911-1-1.071-0.00314-0.862-4.404-0-1.011-0.857-21.458-13-r135-13.rsml,60388.23,992.0,1790.0,272.89496,11,10777.0,980.2207,11.940926,0.023438536,137,49536.0,362.0862,9.7312,26.894375,285,148.0,29.0,0.19594595
monocot-3D-15.234-1-1.411-0.0272-0.119-5.319-0-0.564-0.844-17.018-5-r113-5.rsml,470.8039,97.0,235.0,242.65001,2,469.0,235.40195,6.661416,0.0,0,0.0,0.0,0.0,0.0,2,2.0,2.0,1.0
monocot-3D-15.256-1-1.2-0.02387-0.346-4.6-0-0.93-1.242-29.95-10-r116-10.rsml,7276.718,501.0,1235.0,266.92297,8,5500.0,688.05597,10.984252,0.023682171,17,1764.0,104.25116,3.7024004,47.60365,42,25.0,8.0,0.32
monocot-3D-15.403-1-1.051-0.01316-0.884-4.726-0-1.186-1.075-13.918-17-r80-15.rsml,119012.53,1104.0,2640.0,268.9673,13,18494.0,1423.0903,14.007827,0.019814348,224,100406.0,448.71585,11.665549,33.807365,461,237.0,38.0,0.16033755
monocot-3D-15.623-1-1.643-0.01076-0.496-4.475-0-0.415-0.56-17.039-5-r55-5.rsml,236.14691,32.0,117.0,294.4509,2,235.0,118.073456,4.9015756,0.0,0,0.0,0.0,0.0,0.0,2,2.0,2.0,1.0
monocot-3D-16.083-1-1.335-0.02876-0.551-4.853-0-0.502-0.35-11.05-9-r10-9.rsml,2683.919,484.0,529.0,272.96945,6,2157.0,359.71786,5.929135,0.026174365,5,523.0,105.12228,3.193238,11.650863,16,11.0,6.0,0.54545456
monocot-3D-16.093-1-1.652-0.01758-0.821-4.471-0-1.543-0.983-28.343-20-r86-15.rsml,267044.72,1134.0,3637.0,268.88123,13,25158.0,1935.787,18.224495,0.022152657,346,241703.0,699.07367,14.059329,27.6848,705,359.0,61.0,0.16991644
monocot-3D-16.19-1-1.329-0.02233-0.288-4.863-0-0.836-1.374-7.639-17-r9-15.rsml,18252.139,562.0,1935.0,254.58182,13,13254.0,1020.06744,9.8740225,0.014528941,52,4968.0,95.98583,2.7766752,48.09402,117,65.0,13.0,0.2
monocot-3D-16.265-1-1.313-0.02701-0.314-5.772-0-0.58-0.468-11.82-11-r40-11.rsml,5100.8306,370.0,878.0,289.28284,8,4243.0,530.8113,6.8503976,0.023343422,10,847.0,85.43402,2.138093,15.462381,28,18.0,8.0,0.44444445
monocot-3D-16.443-1-1.183-0.00302-0.344-5.442-0-0.902-0.775-10.466-19-r13-15.rsml,24303.94,779.0,2106.0,271.43387,13,14603.0,1123.8702,10.65356,0.0137577355,63,9661.0,153.86705,3.5349696,26.818817,139,76.0,15.0,0.19736843
monocot-3D-16.47-1-1.611-0.02655-0.161-5.569-0-0.582-0.521-24.037-16-r188-15.rsml,9533.654,671.0,1343.0,265.37872,12,8607.0,717.78125,6.874022,0.016687848,11,913.0,83.66179,1.1637701,21.043242,34,23.0,12.0,0.5217391
monocot-3D-16.492-1-1.331-0.00306-0.835-4.647-0-1.272-0.501-6.392-19-r100-15.rsml,111927.94,1098.0,3032.0,266.6346,13,20811.0,1601.3982,15.023601,0.018431257,237,90986.0,384.4295,11.807479,16.479708,487,250.0,41.0,0.164
monocot-3D-16.725-1-1.014-0.01047-0.643-4.006-0-1.524-1.371-10.708-18-r157-15.rsml,177718.83,1375.0,3750.0,269.30655,13,26627.0,2048.8745,18.0,0.020941172,376,150886.0,401.8179,10.968467,45.285416,765,389.0,64.0,0.16452442
monocot-3D-16.85-1-1.492-0.0047-0.2-5.518-0-0.703-0.308-27.398-17-r189-15.rsml,16308.61,1063.0,1682.0,271.3533,13,11294.0,869.40125,8.303133,0.015037231,47,4983.0,106.51902,1.6878272,12.861069,107,60.0,13.0,0.21666667
monocot-3D-16.901-1-1.334-0.02003-0.464-5.48-0-0.407-0.516-24.264-17-r65-15.rsml,10383.257,594.0,940.0,260.4628,12,5998.0,500.36438,4.807088,0.019582566,35,4358.0,125.11096,2.1784687,20.317966,82,47.0,12.0,0.25531915
monocot-3D-16.906-1-1.294-0.02622-0.727-4.28-0-0.938-0.25-20.121-18-r134-15.rsml,97845.95,700.0,2294.0,269.0426,13,16112.0,1239.9913,11.07878,0.02135452,218,81610.0,374.89023,7.6240354,7.1595488,449,231.0,39.0,0.16883117
monocot-3D-16.907-1-1.519-0.02922-0.782-5.283-0-0.402-1.211-13.901-14-r5-14.rsml,7778.327,419.0,821.0,274.83618,11,4768.0,434.07843,4.7480392,0.028422108,21,2994.0,143.02217,3.4945803,58.13238,53,32.0,11.0,0.34375
monocot-3D-16.909-1-1.431-0.02991-0.159-4.293-0-0.943-1.183-26.821-8-r120-8.rsml,3757.8804,359.0,999.0,242.96219,6,3534.0,589.2827,11.137801,0.02962801,3,220.0,74.06141,1.7811006,57.77658,12,9.0,6.0,0.6666667
monocot-3D-17.17-1-1.25-0.02235-0.272-5.574-0-1.492-0.351-14.792-17-r123-15.rsml,74097.96,540.0,3755.0,272.23267,13,26559.0,2043.4062,17.622068,0.014133695,193,47436.0,246.28848,4.6224756,10.634941,399,206.0,36.0,0.17475729
monocot-3D-17.187-1-1.579-0.01702-0.282-5.064-0-1.048-0.751-26.719-12-r181-12.rsml,18676.969,649.0,1991.0,268.27225,10,10446.0,1045.1036,12.377935,0.022164633,52,8201.0,158.19101,3.4090428,25.565996,114,62.0,17.0,0.27419356
monocot-3D-17.261-1-1.477-0.02169-0.263-4.472-0-1.382-0.13-6.417-10-r11-10.rsml,17666.135,688.0,2118.0,266.56552,8,9571.0,1197.0469,16.322824,0.019367734,52,8059.0,155.57231,4.172112,5.557954,112,60.0,19.0,0.31666666
monocot-3D-17.327-1-1.348-0.01341-0.653-4.747-0-0.439-1.009-5.632-11-r176-11.rsml,4084.266,195.0,698.0,250.40843,8,2966.0,371.35034,5.1850386,0.026183069,9,1108.0,123.71814,3.260091,44.0643,26,17.0,8.0,0.47058824
monocot-3D-17.484-1-1.242-0.01444-0.204-4.489-0-1.276-0.994-14.584-18-r173-15.rsml,47504.97,740.0,3288.0,273.65707,13,22714.0,1747.7991,15.070832,0.016168885,152,24705.0,163.04979,3.0107114,34.25135,317,165.0,36.0,0.21818182
monocot-3D-17.679-1-1.338-0.01462-0.613-5.966-0-1.027-0.674-7.923-15-r83-15.rsml,59275.062,1030.0,2640.0,268.69525,12,18179.0,1515.3374,12.129894,0.015343406,153,41014.0,268.56863,7.063259,20.391027,318,165.0,28.0,0.16969697
monocot-3D-17.983-1-1.05-0.01861-0.659-5.08-0-0.461-0.935-11.131-14-r85-14.rsml,12075.481,490.0,1053.0,284.9364,11,6776.0,616.3803,5.444885,0.014337773,32,5280.0,165.47806,3.4371908,30.266796,75,43.0,11.0,0.25581396
monocot-3D-18.095-1-1.341-0.01301-0.462-5.498-0-1.579-0.798-15.5-14-r71-14.rsml,107683.47,1050.0,3866.0,270.90298,7,20499.0,2929.0642,18.649553,0.014999845,225,87064.0,387.46664,8.197684,25.742949,457,232.0,49.0,0.2112069
monocot-3D-18.101-1-1.372-0.02506-0.721-4.425-0-1.546-1.115-29.614-19-r144-15.rsml,301726.25,926.0,4173.0,270.3807,13,29178.0,2244.969,18.259787,0.020124115,388,272345.0,702.42725,12.466409,30.387197,789,401.0,67.0,0.1670823
monocot-3D-18.123-1-1.596-0.03033-0.433-5.79-0-0.735-0.738-27.48-8-r16-8.rsml,4020.8794,347.0,815.0,263.4709,6,2658.0,443.5361,8.681099,0.020686671,11,1354.0,123.60576,3.6190453,27.991106,28,17.0,7.0,0.4117647
monocot-3D-18.238-1-1.284-0.00695-0.374-5.148-0-1.2-0.934-29.523-19-r24-15.rsml,81947.84,1319.0,3173.0,263.5736,13,22010.0,1693.4692,14.173296,0.018418085,200,59824.0,299.66367,5.094134,31.15014,413,213.0,39.0,0.18309858
monocot-3D-18.285-1-1.481-0.00913-0.746-4.857-0-0.753-0.856-8.068-12-r38-12.rsml,20706.861,700.0,1519.0,271.79913,10,7787.0,779.2048,8.893688,0.017008865,54,12884.0,239.1633,6.2680817,30.77654,118,64.0,14.0,0.21875
monocot-3D-18.301-1-1.336-0.02504-0.596-4.955-0-0.608-1.151-5.703-13-r94-13.rsml,13807.049,502.0,1290.0,276.38,11,7649.0,695.881,7.1810966,0.016234254,47,6129.0,130.90132,4.082938,48.00177,105,58.0,14.0,0.2413793
monocot-3D-18.426-1-1.436-0.02354-0.729-5.264-0-1.193-1.342-8.706-8-r59-8.rsml,12554.333,769.0,1463.0,266.5719,6,5119.0,853.5965,14.090565,0.017988507,36,7417.0,206.46545,9.776927,41.915302,78,42.0,16.0,0.3809524
monocot-3D-18.436-1-1.555-0.01045-0.874-4.714-0-1.018-0.651-12.507-16-r54-15.rsml,127631.22,1090.0,2753.0,266.83862,11,17903.0,1628.0465,12.023666,0.02071758,229,109604.0,479.13837,9.925121,20.519165,469,240.0,41.0,0.17083333
monocot-3D-18.48-1-1.547-0.02846-0.164-5.66-0-1.12-0.121-24.939-6-r84-6.rsml,2185.53,206.0,881.0,285.62534,4,2183.0,546.3825,13.228339,0.0,0,0.0,0.0,0.0,0.0,4,4.0,4.0,1.0
monocot-3D-18.603-1-1.04-0.00593-0.119-5.898-0-0.453-1.101-20.922-11-r8-11.rsml,3705.8364,391.0,761.0,269.06735,8,3702.0,463.22955,5.3503957,0.0,0,0.0,0.0,0.0,0.0,8,8.0,8.0,1.0
monocot-3D-18.692-1-1.114-0.00338-0.77-4.323-0-1.503-0.857-14.557-17-r28-15.rsml,285718.84,1912.0,4157.0,269.26614,13,28936.0,2226.3557,17.751955,0.02010536,385,256597.0,666.95135,12.902384,28.04988,783,398.0,70.0,0.1758794
monocot-3D-18.821-1-1.357-0.00547-0.176-4.818-0-1.558-0.628-9.269-17-r32-15.rsml,54009.426,1025.0,4339.0,269.549,13,30104.0,2316.0837,18.401464,0.011918548,146,23831.0,163.70096,3.1795945,20.184958,305,159.0,31.0,0.19496855
monocot-3D-18.871-1-1.568-0.00313-0.741-4.247-0-0.753-0.584-11.023-16-r17-15.rsml,55776.08,1432.0,2033.0,268.35925,13,13287.0,1022.5872,8.893698,0.027250955,146,42414.0,290.9756,6.253276,19.061068,305,159.0,29.0,0.18238993
monocot-3D-18.934-1-1.538-0.00757-0.621-4.269-0-1.106-1.4-29.758-9-r109-9.rsml,21468.637,842.0,1581.0,267.75055,7,6138.0,877.1974,13.062989,0.024642875,66,15296.0,232.24625,7.702042,58.116505,139,73.0,23.0,0.31506848
monocot-3D-18.967-1-1.247-0.00743-0.318-4.162-0-1-1.352-8.238-16-r2-15.rsml,40690.324,997.0,2747.0,259.8775,13,19096.0,1469.4651,11.811034,0.01749231,146,21516.0,147.85791,3.6435935,53.483356,305,159.0,26.0,0.16352202
monocot-3D-19.049-1-1.169-0.01289-0.314-4.905-0-1.162-0.638-16.65-13-r87-13.rsml,43940.434,597.0,2737.0,264.51773,11,16249.0,1477.661,13.724378,0.017096937,133,27621.0,208.16664,4.147626,20.702099,277,144.0,30.0,0.20833333
monocot-3D-19.099-1-1.006-0.00213-0.761-4.979-0-0.498-0.837-14.862-13-r128-13.rsml,17514.896,518.0,1110.0,272.84152,10,6377.0,638.1409,5.8818955,0.021450609,53,11106.0,210.06584,4.2399526,30.608202,116,63.0,13.0,0.20634921
monocot-3D-19.204-1-1.433-0.0133-0.33-4.48-0-0.772-1.115-9.887-12-r162-12.rsml,13966.168,607.0,1617.0,257.9594,10,8582.0,858.8205,9.118123,0.026084935,40,5358.0,134.44911,2.9520867,46.161095,90,50.0,12.0,0.24
monocot-3D-19.552-1-1.591-0.00249-0.754-4.063-0-0.879-1.478-18.005-6-r23-6.rsml,2870.55,393.0,704.0,256.2534,4,1628.0,407.6051,10.381894,0.033255804,10,1236.0,124.01298,7.4804316,72.151115,24,14.0,8.0,0.5714286
monocot-3D-19.749-1-1.577-0.00492-0.507-5.859-0-1.441-0.681-12.16-7-r48-7.rsml,8345.755,375.0,1578.0,265.48615,5,4258.0,852.13477,17.019686,0.021425785,25,4074.0,163.40326,8.175131,25.530886,55,30.0,13.0,0.43333334
monocot-3D-19.809-1-1.69-0.01324-0.521-5.085-0-1.337-0.759-11.253-14-r44-14.rsml,109331.91,1155.0,3550.0,271.23575,12,22560.0,1880.3947,15.791381,0.017612975,243,86638.0,357.06662,7.801903,23.495201,498,255.0,48.0,0.1882353
monocot-3D-20.055-1-1.516-0.02485-0.761-5.336-0-1.554-0.27-24.728-11-r42-11.rsml,114607.234,553.0,3167.0,271.02856,9,15831.0,1759.5958,18.354338,0.017294686,153,98691.0,645.56146,13.202385,7.787233,315,162.0,40.0,0.24691358
monocot-3D-20.177-1-1.014-0.01063-0.507-5.844-0-1.526-0.955-21.695-14-r156-14.rsml,158022.97,1092.0,4207.0,273.12097,12,27531.0,2294.8762,18.023546,0.014723155,266,130356.0,490.54306,8.67894,29.915749,544,278.0,49.0,0.176259
monocot-3D-20.334-1-1.219-0.03056-0.447-4.257-0-1.535-0.955-16.273-7-r88-7.rsml,12988.771,413.0,1704.0,260.82193,5,5262.0,1052.6594,18.129911,0.02156294,39,7708.0,198.08913,7.696494,25.464949,83,44.0,20.0,0.45454547
monocot-3D-20.363-1-1.435-0.0127-0.829-4.913-0-1.432-0.331-19.282-12-r171-12.rsml,146798.05,793.0,3289.0,269.14252,10,17771.0,1777.4866,16.9134,0.01971326,197,128927.0,654.9402,13.258811,9.628776,404,207.0,46.0,0.22222222
monocot-3D-20.376-1-1.174-0.01549-0.527-4.079-0-0.786-1.229-6.728-8-r19-8.rsml,5770.621,328.0,999.0,279.8865,6,3528.0,588.2651,9.283465,0.02049379,13,2236.0,172.38698,4.730042,55.56271,32,19.0,9.0,0.47368422
monocot-3D-20.396-1-1.652-0.02416-0.145-5.716-0-0.715-0.725-12.298-7-r104-7.rsml,2092.2888,294.0,765.0,235.8027,5,2090.0,418.45776,8.444884,0.0,0,0.0,0.0,0.0,0.0,5,5.0,5.0,1.0
monocot-3D-20.427-1-1.585-0.02732-0.198-5.608-0-1.411-0.894-8.651-12-r198-12.rsml,33133.8,620.0,3293.0,269.25302,10,17946.0,1795.1357,16.665377,0.013565006,90,15134.0,168.69376,3.208595,26.631824,190,100.0,25.0,0.25
monocot-3D-20.996-1-1.413-0.02142-0.52-5.398-0-0.819-0.238-14.428-9-r92-9.rsml,10294.988,552.0,1293.0,260.50427,7,5115.0,731.3591,9.673222,0.020116761,23,5164.0,225.02066,4.763639,9.495426,53,30.0,12.0,0.4
monocot-3D-21.078-1-1.048-0.01277-0.707-5.548-0-1.543-1.007-22.704-17-r45-15.rsml,310785.88,1301.0,4805.0,269.22797,13,33794.0,2600.1245,18.224522,0.015704503,356,276805.0,778.04565,12.148742,29.872356,725,369.0,63.0,0.17073171
